WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x746baacdb880> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.camera_model at 0x746c9d1479c0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function pfor.<locals>.f at 0x746bf15de980> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x746baacdb880> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function pfor.<locals>.f at 0x746bf15df420> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
processing session 999 trial 99
downloading detections for session 999, trial 99
smoothed to: [101, [-1.371532840413798, -0.45003689910245315, 0.8372077203531565], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.6179819620659237, -0.4625810160364963, 0.8266667681796597], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.6047540700185186, -0.16763923442301873, 0.8143564631849226], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2447108069382067, -0.12513968977637333, 0.7677030276510249], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.355540992662676, -0.11584505325431078, 0.7962076070859219], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.4435314740936358, -0.0862517511809544, 0.8052120604953532], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2892770794649409, 0.05341645726866144, 0.8093126981071525], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.6260882933930634, 0.06383774390590763, 0.8716883139579519], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [625, [-1.252074371316632, 0.17880200944783506, 0.8509643201778514], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1601, [-1.2782006446310261, 0.17921686092043568, 0.8976454676437533], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.4260515117344228, 0.13968327497403754, 0.8474031120702172], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5495898015544676, 0.24578685976807899, 0.8941717884102984], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.6605661676225407, 0.22245744739759502, 0.9009963558830425], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1488, [-1.6579880139909342, 0.22448086074923113, 0.90480316995392], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1835, [-1.6588139182370258, 0.22304894153793348, 0.8991099811294053], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.3992176549598367, 0.311352835181033, 0.83737855122496], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2682179533111486, 0.4509271046953737, 0.7820984292268346], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [102, [-1.5932589251787124, 0.4452610501623486, 0.7955141801416175], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [859, [-1.2664704843813606, 0.44830974281634134, 0.7781657186171326], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [945, [0.5162792755717704, -0.414561666593902, 0.7516857733279905], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
